
CCpResource build/Debug-iphonesimulator/Paindetect.app/Default.png Paindetect/Default.png
s361333785.702754
e361333785.714346
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/Default.png
xPaindetect/Default.png
lSLF07#2@27"Copy Paindetect/Default.png361333785#361333785#0(0"0(0#0#81"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Default.png8613878304#549"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Default.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/PainDetect.sqlite PainDetect.sqlite
s361333786.618825
e361333786.647737
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/PainDetect.sqlite
xPainDetect.sqlite
lSLF07#2@22"Copy PainDetect.sqlite361333786#361333786#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/PainDetect.sqlite8610682176#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/PainDetect.sqlite" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/PainQuestion.json Paindetect/PainQuestion.json
s361333784.226779
e361333784.354488
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/PainQuestion.json
xPaindetect/PainQuestion.json
lSLF07#2@33"Copy Paindetect/PainQuestion.json361333784#361333784#0(0"0(0#0#87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PainQuestion.json8614272864#555"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PainQuestion.json" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/PainScoreImg.png Paindetect/PainScoreImg.png
s361333785.701632
e361333785.709572
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/PainScoreImg.png
xPaindetect/PainScoreImg.png
lSLF07#2@32"Copy Paindetect/PainScoreImg.png361333785#361333785#0(0"0(0#0#86"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PainScoreImg.png8614102848#554"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PainScoreImg.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/RGB.png Paindetect/RGB.png
s361333785.276121
e361333785.289478
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/RGB.png
xPaindetect/RGB.png
lSLF07#2@23"Copy Paindetect/RGB.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/RGB.png8613924672#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/RGB.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/Result.png Paindetect/Result.png
s361333786.604755
e361333786.625043
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/Result.png
xPaindetect/Result.png
lSLF07#2@26"Copy Paindetect/Result.png361333786#361333786#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Result.png8613820064#548"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Result.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/Submitt.png Paindetect/Submitt.png
s361333786.606486
e361333786.625297
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/Submitt.png
xPaindetect/Submitt.png
lSLF07#2@27"Copy Paindetect/Submitt.png361333786#361333786#0(0"0(0#0#81"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Submitt.png8613433120#549"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Submitt.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/bg2.png Paindetect/bg2.png
s361333785.270581
e361333785.289153
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/bg2.png
xPaindetect/bg2.png
lSLF07#2@23"Copy Paindetect/bg2.png361333785#361333785#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/bg2.png8614201056#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/bg2.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/border1.png Paindetect/border1.png
s361333786.835070
e361333786.840305
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/border1.png
xPaindetect/border1.png
lSLF07#2@27"Copy Paindetect/border1.png361333786#361333786#0(0"0(0#0#81"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/border1.png8590270432#549"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/border1.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/box.png Paindetect/box.png
s361333786.622327
e361333786.638943
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/box.png
xPaindetect/box.png
lSLF07#2@23"Copy Paindetect/box.png361333786#361333786#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/box.png8610778752#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/box.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/check.png Paindetect/check.png
s361333785.265458
e361333785.288960
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/check.png
xPaindetect/check.png
lSLF07#2@25"Copy Paindetect/check.png361333785#361333785#0(0"0(0#0#79"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/check.png8614717856#547"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/check.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/grey.png Paindetect/grey.png
s361333786.611437
e361333786.629945
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/grey.png
xPaindetect/grey.png
lSLF07#2@24"Copy Paindetect/grey.png361333786#361333786#0(0"0(0#0#78"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/grey.png8613077280#546"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/grey.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/icon.png Paindetect/icon.png
s361333785.703294
e361333785.728483
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/icon.png
xPaindetect/icon.png
lSLF07#2@24"Copy Paindetect/icon.png361333785#361333785#0(0"0(0#0#78"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/icon.png8613617728#546"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/icon.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/image1.png Paindetect/image1.png
s361333785.277062
e361333785.289578
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/image1.png
xPaindetect/image1.png
lSLF07#2@26"Copy Paindetect/image1.png361333785#361333785#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image1.png8613619168#548"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image1.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/image2.png Paindetect/image2.png
s361333785.282823
e361333785.289675
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/image2.png
xPaindetect/image2.png
lSLF07#2@26"Copy Paindetect/image2.png361333785#361333785#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image2.png8613161760#548"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image2.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/image3.png Paindetect/image3.png
s361333785.283665
e361333785.289773
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/image3.png
xPaindetect/image3.png
lSLF07#2@26"Copy Paindetect/image3.png361333785#361333785#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image3.png8610862240#548"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image3.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/image4.png Paindetect/image4.png
s361333785.287980
e361333785.293397
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/image4.png
xPaindetect/image4.png
lSLF07#2@26"Copy Paindetect/image4.png361333785#361333785#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image4.png8603912064#548"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/image4.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n1.png Paindetect/n1.png
s361333784.789008
e361333784.805813
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n1.png
xPaindetect/n1.png
lSLF07#2@22"Copy Paindetect/n1.png361333784#361333784#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n1.png8610653632#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n1.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n10.png Paindetect/n10.png
s361333784.807805
e361333784.840745
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n10.png
xPaindetect/n10.png
lSLF07#2@23"Copy Paindetect/n10.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n10.png8613817248#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n10.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n11.png Paindetect/n11.png
s361333784.810113
e361333784.870683
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n11.png
xPaindetect/n11.png
lSLF07#2@23"Copy Paindetect/n11.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n11.png8613707040#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n11.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n12.png Paindetect/n12.png
s361333784.815362
e361333784.875263
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n12.png
xPaindetect/n12.png
lSLF07#2@23"Copy Paindetect/n12.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n12.png8613688608#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n12.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n13.png Paindetect/n13.png
s361333784.820016
e361333784.845551
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n13.png
xPaindetect/n13.png
lSLF07#2@23"Copy Paindetect/n13.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n13.png8613490752#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n13.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n14.png Paindetect/n14.png
s361333784.823265
e361333784.848194
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n14.png
xPaindetect/n14.png
lSLF07#2@23"Copy Paindetect/n14.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n14.png8613384640#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n14.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n15.png Paindetect/n15.png
s361333784.831144
e361333784.850934
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n15.png
xPaindetect/n15.png
lSLF07#2@23"Copy Paindetect/n15.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n15.png8613301024#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n15.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n16.png Paindetect/n16.png
s361333784.836242
e361333784.856267
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n16.png
xPaindetect/n16.png
lSLF07#2@23"Copy Paindetect/n16.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n16.png8618100992#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n16.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n17.png Paindetect/n17.png
s361333784.838462
e361333784.854235
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n17.png
xPaindetect/n17.png
lSLF07#2@23"Copy Paindetect/n17.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n17.png8617815744#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n17.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n18.png Paindetect/n18.png
s361333784.840818
e361333784.861552
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n18.png
xPaindetect/n18.png
lSLF07#2@23"Copy Paindetect/n18.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n18.png8617564192#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n18.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n19.png Paindetect/n19.png
s361333784.843263
e361333784.858243
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n19.png
xPaindetect/n19.png
lSLF07#2@23"Copy Paindetect/n19.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n19.png8617241568#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n19.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n2.png Paindetect/n2.png
s361333784.790914
e361333784.807731
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n2.png
xPaindetect/n2.png
